id,community,area,price,phone,url
1,水榭花都,88m²,1800元/月,[phone],https://jx.fccs.com/rent/23132881.html
2,中梁·秀湖壹号院,80m²,2300元/月,139 5735 6091,https://jx.fccs.com/rent/23127808.html
3,中成新世纪公寓,114m²,1800元/月,159 6731 6486,https://jx.fccs.com/rent/23132819.html
4,天城园林居,106m²,2300元/月,136 2676 8742,https://jx.fccs.com/rent/23163857.html
5,万科·悦中环,22m²,950元/月,139 5735 6091,https://jx.fccs.com/rent/23144073.html
6,国浩广场,140m²,3500元/月,139 5735 6091,https://jx.fccs.com/rent/23143024.html
7,半岛公寓,146m²,2750元/月,139 5735 6091,https://jx.fccs.com/rent/23089318.html
8,恒创·春晓源,110m²,2000元/月,139 5735 6091,https://jx.fccs.com/rent/23106627.html
9,广宜文苑,60m²,1500元/月,159 6731 6486,https://jx.fccs.com/rent/23104761.html
10,广宜文苑,88m²,1700元/月,159 6731 6486,https://jx.fccs.com/rent/23116980.html
11,广宜文苑,55m²,1400元/月,159 6731 6486,https://jx.fccs.com/rent/23104780.html
12,广宜文苑,88m²,2000元/月,159 6731 6486,https://jx.fccs.com/rent/23126661.html
13,龙盛·右岸名邸,102m²,3100元/月,139 5735 6091,https://jx.fccs.com/rent/23134840.html
14,格林小镇,118m²,2300元/月,159 6731 6486,https://jx.fccs.com/rent/23034859.html
15,国际·中港城新世纪公寓,126m²,2500元/月,159 6731 6486,https://jx.fccs.com/rent/23132817.html
16,紫园,125m²,3600元/月,158 2430 2164,https://jx.fccs.com/rent/23115455.html
17,万科·城市之光,97m²,1600元/月,159 6731 6486,https://jx.fccs.com/rent/23132878.html
18,万科紫元·尚宸,100m²,4200元/月,139 5735 6091,https://jx.fccs.com/rent/23120632.html
19,水榭花都,123m²,2300元/月,159 6731 6486,https://jx.fccs.com/rent/23102111.html
20,嘉州美都四期欢畅园,131m²,2000元/月,139 5735 6091,https://jx.fccs.com/rent/23123373.html
23,巴黎都市,138m²,3500元/月,158 5738 5809,https://jx.fccs.com/rent/23138777.html
24,巴黎都市,102m²,2200元/月,158 5738 5809,https://jx.fccs.com/rent/23142399.html
25,文星花园·汇龙苑,140m²,2700元/月,158 5738 5809,https://jx.fccs.com/rent/23130730.html
26,巴黎都市,80m²,1700元/月,158 5738 5809,https://jx.fccs.com/rent/23131389.html
27,秀洲花园,115m²,2800元/月,158 2430 2164,https://jx.fccs.com/rent/23115412.html
28,巴黎都市,83m²,2300元/月,158 5738 5809,https://jx.fccs.com/rent/23131348.html
29,巴黎都市,64m²,1900元/月,158 5738 5809,https://jx.fccs.com/rent/23145840.html
30,万达华府,98m²,4200元/月,195 2479 4080,https://jx.fccs.com/rent/23153370.html
31,万达华府,89m²,3000元/月,195 2479 4080,https://jx.fccs.com/rent/23153328.html
32,庆丰苑,88m²,1600元/月,132 8231 8273,https://jx.fccs.com/rent/23163795.html
33,紫城奥山·国香樾里,119m²,2500元/月,159 5737 6549,https://jx.fccs.com/rent/23160255.html
34,万达华府,118m²,5000元/月,195 2479 4080,https://jx.fccs.com/rent/23153369.html
35,万达华府,120m²,2700元/月,195 2479 4080,https://jx.fccs.com/rent/23153324.html
36,万达华府,86m²,2400元/月,195 2479 4080,https://jx.fccs.com/rent/23153361.html
37,万达华府,117m²,3000元/月,195 2479 4080,https://jx.fccs.com/rent/23153364.html
38,万达华府,98m²,2600元/月,195 2479 4080,https://jx.fccs.com/rent/23153323.html
39,万达华府,89m²,2200元/月,195 2479 4080,https://jx.fccs.com/rent/23153360.html
40,万达华府,115m²,3300元/月,195 2479 4080,https://jx.fccs.com/rent/23153365.html
41,万达华府,149m²,4000元/月,195 2479 4080,https://jx.fccs.com/rent/23153368.html
42,万达华府,86m²,2700元/月,195 2479 4080,https://jx.fccs.com/rent/23153326.html
43,万达华府,117m²,3500元/月,195 2479 4080,https://jx.fccs.com/rent/23153366.html
44,万达华府,98m²,2500元/月,195 2479 4080,https://jx.fccs.com/rent/23153363.html
45,万达华府,98m²,2500元/月,195 2479 4080,https://jx.fccs.com/rent/23153327.html
46,文纬里,60m²,1700元/月,136 2676 8742,https://jx.fccs.com/rent/23163874.html
47,万达华府,98m²,2300元/月,195 2479 4080,https://jx.fccs.com/rent/23153322.html
48,万达华府,120m²,3800元/月,195 2479 4080,https://jx.fccs.com/rent/23153330.html
49,碧桂园·云栖里,86m²,1800元/月,198 2283 0802,https://jx.fccs.com/rent/23160017.html
50,天城园林居,127m²,2300元/月,136 2676 8742,https://jx.fccs.com/rent/23163870.html
51,百汇大厦·星雅汇,90m²,1700元/月,131 0573 1609,https://jx.fccs.com/rent/23163462.html
52,吉明里,60m²,1600元/月,131 0573 1609,https://jx.fccs.com/rent/23157770.html
53,怡南花园,60m²,1400元/月,131 0573 1609,https://jx.fccs.com/rent/23148161.html
54,兴业苑,120m²,2500元/月,131 0573 1609,https://jx.fccs.com/rent/23149378.html
55,天奥·金域兰庭,50m²,1600元/月,131 0573 1609,https://jx.fccs.com/rent/23146441.html
56,嘉富·好第坊,35m²,1300元/月,159 5762 8226,https://jx.fccs.com/rent/22467282.html
57,嘉富·好第坊,35m²,1250元/月,159 5869 9889,https://jx.fccs.com/rent/22774701.html
58,嘉兴人才公寓,13m²,650元/月,131 0573 1609,https://jx.fccs.com/rent/23158174.html
59,鹤翔里,110m²,2900元/月,131 0573 1609,https://jx.fccs.com/rent/23157251.html
60,中梁·秀湖壹号院,89m²,2500元/月,137 3645 7717,https://jx.fccs.com/rent/23161603.html
61,米兰风景,65m²,2000元/月,137 3645 7717,https://jx.fccs.com/rent/23131252.html
62,英伦都市,120m²,3800元/月,137 3645 7717,https://jx.fccs.com/rent/23147875.html
63,紫园,114m²,3500元/月,137 3645 7717,https://jx.fccs.com/rent/23133362.html
64,英伦都市,120m²,3800元/月,137 3645 7717,https://jx.fccs.com/rent/23147919.html
65,紫园,130m²,2500元/月,137 3645 7717,https://jx.fccs.com/rent/23153540.html
66,米兰风景,140m²,3000元/月,137 3645 7717,https://jx.fccs.com/rent/23153458.html
67,土特产宿舍,75m²,1500元/月,139 5735 3218,https://jx.fccs.com/rent/23145863.html
68,紫园,130m²,3200元/月,137 3645 7717,https://jx.fccs.com/rent/23142475.html
69,嘉州美都五期欢聚园,80m²,2000元/月,137 3645 7717,https://jx.fccs.com/rent/23157386.html
70,万科·悦中环,25m²,1000元/月,137 3645 7717,https://jx.fccs.com/rent/23122253.html
71,碧桂园·云栖里,86m²,1900元/月,198 2283 0802,https://jx.fccs.com/rent/23145342.html
72,万科·悦中环,25m²,950元/月,137 3645 7717,https://jx.fccs.com/rent/23157395.html
73,宝格丽公馆,109m²,3200元/月,135 6421 3456,https://jx.fccs.com/rent/23163562.html
74,海派秀城,45m²,1300元/月,137 3645 7717,https://jx.fccs.com/rent/23122317.html
75,米兰风景,89m²,2300元/月,137 3645 7717,https://jx.fccs.com/rent/23139625.html
76,紫园,115m²,3700元/月,137 3645 7717,https://jx.fccs.com/rent/23131250.html
77,海派秀城,50m²,1500元/月,137 3645 7717,https://jx.fccs.com/rent/23158043.html
78,铂金府邸,10m²,230元/月,159 6892 3111,https://jx.fccs.com/rent/23163790.html
79,宝格丽公馆,94m²,2800元/月,195 2479 4080,https://jx.fccs.com/rent/23161287.html
80,格兰英郡,136m²,2800元/月,195 2479 4080,https://jx.fccs.com/rent/23161372.html
81,丽江半岛,127m²,3800元/月,195 2479 4080,https://jx.fccs.com/rent/23161293.html
82,金都·南德大院,90m²,2500元/月,195 2479 4080,https://jx.fccs.com/rent/23161481.html
83,宝格丽公馆,128m²,4000元/月,195 2479 4080,https://jx.fccs.com/rent/23161285.html
84,格兰英郡,125m²,2500元/月,195 2479 4080,https://jx.fccs.com/rent/23161385.html
85,金都·南德大院,100m²,2500元/月,195 2479 4080,https://jx.fccs.com/rent/23161480.html
86,嘉禾金茂府,145m²,5000元/月,195 2479 4080,https://jx.fccs.com/rent/23161304.html
87,丽江半岛,143m²,3500元/月,195 2479 4080,https://jx.fccs.com/rent/23161334.html
88,格兰英郡,93m²,2500元/月,195 2479 4080,https://jx.fccs.com/rent/23161297.html
89,宝格丽公馆,105m²,2500元/月,195 2479 4080,https://jx.fccs.com/rent/23161271.html
90,格兰英郡,127m²,2600元/月,195 2479 4080,https://jx.fccs.com/rent/23161394.html
91,宝格丽公馆,82m²,2500元/月,195 2479 4080,https://jx.fccs.com/rent/23161327.html
92,宝格丽公馆,94m²,2500元/月,195 2479 4080,https://jx.fccs.com/rent/23161266.html
93,丽江半岛,143m²,3800元/月,195 2479 4080,https://jx.fccs.com/rent/23161292.html
94,铂金府邸,130m²,3700元/月,195 2479 4080,https://jx.fccs.com/rent/23161479.html
95,嘉禾金茂府,118m²,3400元/月,195 2479 4080,https://jx.fccs.com/rent/23161311.html
96,嘉禾金茂府,126m²,2700元/月,195 2479 4080,https://jx.fccs.com/rent/23161371.html
97,格兰英郡,91m²,2700元/月,195 2479 4080,https://jx.fccs.com/rent/23161402.html
98,佳源·四季华庭,143m²,1700元/月,195 5835 3930,https://jx.fccs.com/rent/23155407.html
99,世茂新城Ⅱ·卡门印象,61m²,1500元/月,195 5835 3930,https://jx.fccs.com/rent/23141342.html
100,万科紫元·尚宸,37m²,1500元/月,181 5737 5187,https://jx.fccs.com/rent/23155099.html
101,玫瑰恬园,89m²,3200元/月,181 5737 5187,https://jx.fccs.com/rent/23129711.html
102,万科·海上传奇,138m²,4000元/月,181 5737 5187,https://jx.fccs.com/rent/23155058.html
103,亚太花苑,25m²,400元/月,159 6892 3111,https://jx.fccs.com/rent/23162786.html
104,世茂新城·尚景蓝湾,144m²,1900元/月,195 5835 3930,https://jx.fccs.com/rent/23141306.html
105,大树·英格澜,99m²,1900元/月,195 5835 3930,https://jx.fccs.com/rent/23141298.html
106,万科紫元·尚宸,138m²,5000元/月,181 5737 5187,https://jx.fccs.com/rent/23155100.html
107,世茂新城Ⅱ·卡门印象,87m²,2200元/月,195 5835 3930,https://jx.fccs.com/rent/23141293.html
108,赞成·清华府邸,90m²,1900元/月,181 5737 5187,https://jx.fccs.com/rent/23154891.html
109,万科紫元·尚宸,45m²,1600元/月,181 5737 5187,https://jx.fccs.com/rent/23151405.html
110,祥生·江南新语,124m²,3000元/月,181 5737 5187,https://jx.fccs.com/rent/23163830.html
111,米兰风景,140m²,3500元/月,137 3645 7717,https://jx.fccs.com/rent/23161632.html
112,赞成·清华府邸,89m²,2000元/月,181 5737 5187,https://jx.fccs.com/rent/23156837.html
113,翰林府第,144m²,3000元/月,181 5737 5187,https://jx.fccs.com/rent/23158586.html
114,赞成·清华府邸,116m²,2700元/月,181 5737 5187,https://jx.fccs.com/rent/23156496.html
115,大树·英格澜,78m²,1600元/月,195 5835 3930,https://jx.fccs.com/rent/23141341.html
116,嘉业·阳光城,117m²,1900元/月,181 5737 5187,https://jx.fccs.com/rent/23156254.html
117,万科紫元·尚宸,26.4m²,1500元/月,181 5737 5187,https://jx.fccs.com/rent/23155101.html
118,龙盛·华城右岸,100m²,2200元/月,131 0573 0053,https://jx.fccs.com/rent/23129324.html
119,耀城广场,150m²,3600元/月,131 0573 0053,https://jx.fccs.com/rent/22996879.html
120,中海·明德里,98m²,2950元/月,195 5835 3930,https://jx.fccs.com/rent/23155404.html
121,复兴苑,108m²,1800元/月,195 5835 3930,https://jx.fccs.com/rent/23155443.html
122,佳源·四季华庭,98m²,1800元/月,195 5835 3930,https://jx.fccs.com/rent/23155409.html
123,鑫控·吴越学府,125m²,2200元/月,195 5835 3930,https://jx.fccs.com/rent/23155446.html
124,信达格兰·上郡,105m²,1800元/月,195 5835 3930,https://jx.fccs.com/rent/23155412.html
125,中海·明德里,87m²,2500元/月,195 5835 3930,https://jx.fccs.com/rent/23155441.html
126,鑫控·吴越学府,89m²,1600元/月,195 5835 3930,https://jx.fccs.com/rent/23155447.html
